ID,Name,Grammacode,Description,Quotation,Comment,Croft_Counterpart,Croft_Definition,Wikipedia_Counterpart,Wikipedia_URL
1,grammatical marker,GM,A grammatical marker (or simply marker) is a bound form occurring on a single host root class or in second clause position that expresses some grammatical meaning related to its host or to the clause.,,,,,,
2,bound form,BOUND,A bound form is a form that cannot occur on its own as a complete utterance.,noun,"# maybe better: ""...that is not self-standing, i.e. cannot occur on its own in an uninterrupted utterance""",,,,
4,second (clause) position,SECPO,"The second position of a clause is the position after the initial nominal, adverbial or verb form.",adjective,,,,,
8,grammatical meaning,GRMEA,A grammatical meaning is a meaning that need not be expressed overtly in some languages but can be left for inference.,noun,,,,,
9,simplex item,,,verb,######,,,,
10,noun,NOUN,"A noun is a simplex item that denotes a thing or a person, and by extension a simplex item that denotes something else but behaves like a noun in the strict sense with respect to grammatical coding and syntactic patterns. Complex items that behave like nouns can also be considered nouns.",noun,two GOLD counterparts!,,,https://en.wikipedia.org/wiki/Noun,
11,numeral classifier system,NUMCS,A numeral classifier system is a system of nomifiers which occurs on numerals and possibly on other adnominal modifiers but not on predicates.,"Gil (2005): ""in many ... languages, nouns in construction with numerals may occur with an additional grammatical element even when such nouns are of high countability... Such elements are typically referred to as sortal numeral classifiers. This term makes reference to one of the most salient functions of such forms, which is to divide the inventory of count nouns into semantic classes, each of which is associated with a different classifier.""",,,,,
12,possessive classifier system,POSSCS,A possessive classifier system is a system of genifiers which occur on adpossessive modifiers but not anywhere else.,,,,,,
14,adpossessive modifier,PSSMOD,,,###,,,,
15,numeral,NUM,,,###,,,https://en.wikipedia.org/wiki/Numeral_(linguistics),
16,gender system,GNDS,A gender system (= a system of gender markers) is a system of nomifiers which includes no more than 20 nomifiers and whose nomifiers are not restricted to occurring on numeral modifiers.,verb,,,,,
17,TAM marker,TAMMK,"marker of tense, aspect or mood",,,,,,
18,TAM,TAM,"tense, aspect and/or mood",,,,,,
19,nominal,NM,,,###,,,noun phrase,https://en.wikipedia.org/wiki/Noun_phrase
20,adverbial,ADVL,An adverbial is a free expression that is not an argument of the verb and that provides circumstantial information about an event or state.,,,,,https://en.wikipedia.org/wiki/Adverbial,
21,nomifier system,NOMFS,"A nomifier system is a paradigm of grammatical markers which occur on adnominal modifiers, person indexes or anaphoric pronouns, and each of which expresses (i.e. normally reflects, but sometimes contributes) a broad property other than person and number of the controlling noun (i.e. for adnominal modifiers: the modificatum, for person indexes: an argument, for anaphoric pronouns: the antecedent).",,,,,,
22,adjective,ADJ,,,###,,,https://en.wikipedia.org/wiki/Adjective,
23,concord,CONCD,,,###,,,,
24,adnominal,ADNOM,,,###,,,,
25,predicate,PRED,"[The predicate of a simple clause may be a verb form, a nominal, an adjective, or a locational expression.]",,,,,,
26,copula,COP,,,###,,,https://en.wikipedia.org/wiki/Copula_(linguistics),
27,negator,NEGR,"A negator is a form that expresses negation and does not simultaneously express a root meaning (event, thing, property)",,"A fully equivalent term is ""negative marker"", but ""negator"" is preferred here, because a negator is not a grammatical marker in the sense that is has grammatical meaning as defined here",,,,
28,affirmative clause,AFFCS,a clause lacking a negative marker with scope over the clause,,,,,affirmation and negation,https://en.wikipedia.org/wiki/Affirmation_and_negation
29,scope [PR],,PRIMITIVE,,,,,,
30,definite or specific article,,"A definite or specific article is an article that is used on nominals that are definite or specific, can be used in associative contexts, and has no spatial deictic meaning.",,,,,,
32,indefinite article,,An indefinite article is an article that very frequently accompanies indefinite nouns and that never accompanies definite nouns.,,"(From my Github comment: 
The problem here may be with deciding whether nominals ""commonly"" have an indefinite article in this language. If ""there are examples of indefinite nominals without an article"", this does not mean that there can be no indefinite article – unless one is as strict as the wiki comments say ("" In this question we need explicit support that indefinite NPs cannot occur without an indefinite/non-specific article."" – but this is too strict. I think there are very few if any languages where indefinite articles MUST occur on ALL indefinite nominals. I think it's more reasonable to define ""commonly have an indefinite article"" as ""clearly more often than one would use the numeral 'one' in a language like English that distinguished between 'one' and indefinite articles"".)",,,indefinite article,https://en.wikipedia.org/wiki/Article_(grammar)#Indefinite_article
33,nominal conjunction,,,,###,,,,
34,comitative (semantic relation),,,,###,,,,
35,independent personal pronoun,,An independent personal pronoun is a personal pronoun that is a free form.,"Siewierska (2004: 16): ""The basic division of person markers in regard to morphophonological form is that between independent and dependent person markers. Other terms used for the independent forms are free, full, self/standing, cardinal, focal, strong, long and disjunctive. ... Typically what is meant by an independent/free/full, etc. person form is a person marker which constitutes a separate word and may take primary word stress, such as the English I, me, you, she, they.","An alternative term that is often used is ""free personal pronoun"". Since personal pronouns in English, German and Russian are always free, the modifier ""independent"" is very often omitted. One also often sees ""personal"" omitted (""independent pronoun""), which makes sense because only personal pronouns make a frequent distinction between independent and bound forms. The definition here is not in terms of ""separate word"" (as in Siewierska 2004: 16), but in terms of ""free form"".",,,(no direct counterpart),https://en.wikipedia.org/wiki/Personal_pronoun#Strong_and_weak_forms
36,dual,,,,###,,,,
37,animacy,,,,###,,,,
38,gender class assignment,,,,###,,,,
39,object noun,,,,###,,,,
40,agent noun,,,,###,,,,
41,action noun,,,,###,,,,
42,associative plural,,,,###,,,,
43,plural marker,,A plural marker is a grammatical marker occurring on a noun or nominal that indicates that the referent set contains more than one item.,,#This could be defined with reference to plural form.,,,,
44,singular,,,,###,,,,
